m mv
l lv
T_1 T1v
T_2 T2v
g gv
v vv
h hv
\alpha alphav
alpha alphav
\alfa alfav
alfa alfav
\rho rhov
L Lv
v vv
n nv
\omega omegav
d dv
W Wv
J Jv
\Pi piv
V Vv
R Rv
M Mv
t tv
k kv
Z zv
N_A NAv
N_Z NZv
A Av
Z Zv
\mu muv
n_n nnv
n_Z nZv
n_A nAv
m_1 m1v
m_2 m2v
p_12 p12v
u uv
m_3 m3v
p_3 p3v
v_0 v0v
p pv
F Fv
F_1 F1v
\mu_1 mu1v
F_2 F2v
\mu_2 mu2v
N Nv
c cv
t_0 t0v
w wv
E Ev
Q Qv
r rv
q qv
e consts.fiz.q
fi phiv
P_0 P0v
P_nas Pnasv
P_нас Pnasv
T_0 T0v
\nu_0 nu0v
\nu_1 nu1v
nu nuv
B Bv
E_1 E1v
T Tv
\lambda lambdav
\nu_1 nu1v
\nu_2 nu2v
m_0 m0v
u_1 u1v
u_2 u2v
w_1 w1v
v_1 v1v
v_2 v2v
a av
b bv
y yv
x xv
q_1 q1v
q_2 q2v
q_3 q3v
deltalambda deltalambdav
deltaE deltaEv
deltanu deltanuv
pi piv
f fv
a_1 a1v
a_2 a2v
b_1 b1v
b_2 b2v
d_1 d1v
d_2 d2v
Gamma gammav
D Dv
